company_name,product_name,country_or_region,robot_form,target_use,official_price,currency,price_type,cny_estimate,tax_shipping_note,price_status,official_url,source_date,last_checked,confidence,notes
宇树科技,Unitree Go2,中国,四足机器人,开发者/消费/教育/轻量巡检,From 1600,USD,公开零售价,约10880,不含税费关税和运费,官网公开价,https://shop.unitree.com/collections/humanoid-robot,unknown,2026-05-26,高,宇树官方商城集合页列示起售价；按USD/CNY=6.80粗略换算
宇树科技,Unitree Go1,中国,四足机器人,开发者/教育/轻量巡检,From 2700,USD,公开零售价,约18360,不含税费关税和运费,官网公开价,https://shop.unitree.com/collections/humanoid-robot,unknown,2026-05-26,中,旧款四足平台仍在官方商城展示；按USD/CNY=6.80粗略换算
宇树科技,Unitree R1-D,中国,人形/数据采集平台,开发者/数据采集/训练平台,From 4290,USD,公开零售价,约29172,不含税费关税和运费,官网公开价,https://shop.unitree.com/collections/humanoid-robot,unknown,2026-05-26,高,官方商城列示R1-D预售起价；按USD/CNY=6.80粗略换算
宇树科技,Unitree R1,中国,轻量人形机器人,开发者/教育/展示,From 4900,USD,公开零售价,约33320,不含税费关税和运费,官网公开价,https://shop.unitree.com/collections/humanoid-robot,unknown,2026-05-26,高,官方商城列示R1起价；按USD/CNY=6.80粗略换算
宇树科技,Unitree G1,中国,人形机器人,开发者/科研/教育/早期应用,13500,USD,公开零售价,约91800,不含税费和运费,官网公开价,https://www.unitree.com/g1/,unknown,2026-05-26,高,官网产品页列示G1价格为US $13.5K；G1 EDU为联系销售
宇树科技,Unitree H2,中国,人形机器人,科研/开发者/展示/早期应用,29900,USD,公开零售价,约203320,不含税费关税和运费,官网公开价,https://shop.unitree.com/collections/humanoid-robot,unknown,2026-05-26,高,官方商城列示H2价格；按USD/CNY=6.80粗略换算
宇树科技,Unitree H1,中国,全尺寸人形机器人,科研/展示/工业探索,90000,USD,官网显示价但需询价,约612000,不含税费关税和运费,官网显示占位价需询价,https://shop.unitree.com/collections/humanoid-robot,unknown,2026-05-26,中,官方商城同时标注Contact us for the real price；不能视为最终采购价
宇树科技,Unitree B2,中国,工业四足机器人,工业巡检/科研/复杂地形,100000,USD,官网显示价但需询价,约680000,不含税费关税和运费,官网显示占位价需询价,https://shop.unitree.com/collections/humanoid-robot,unknown,2026-05-26,中,官方商城列示100000美元且提示联系销售获取真实价格
宇树科技,Unitree B2-W,中国,工业轮足/四足机器人,工业巡检/复杂地形/户外移动,100000,USD,官网显示价但需询价,约680000,不含税费关税和运费,官网显示占位价需询价,https://shop.unitree.com/collections/humanoid-robot,unknown,2026-05-26,中,官方商城列示100000美元且提示联系销售获取真实价格
宇树科技,Unitree A2,中国,工业四足机器人,工业巡检/复杂地形,100000,USD,官网显示价但需询价,约680000,不含税费关税和运费,官网显示占位价需询价,https://shop.unitree.com/collections/humanoid-robot,unknown,2026-05-26,中,官方商城列示100000美元；产品页提示联系销售购买
